"cfop";"ncm";"natureza_frete";"y"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"1102";"23025000-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"1102";"23025000-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"1551";"87032100-000";vazio;"Sem Direito"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"12130000-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"12130000-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"SUSPENSÃO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"SUSPENSÃO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"01039200-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"1101";"23023010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"10059010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"6102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"SUSPENSÃO"
"6102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"6102";"01039200-000";vazio;"SUSPENSÃO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23040090-000";vazio;"SUSPENSÃO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099090-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
"5102";"23099010-000";vazio;"TRIBUTADO"
