"cnpj";"cfop";"ncm";"coalesce";"y"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"1556";"21069090-000";"0";"sem incidencia - credito"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5101";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"1949";"40129090-000";"0";"sem incidencia - credito"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"1407";"27101999-000";"0";"sem incidencia - credito"
14;"1407";"84212300-000";"0";"sem incidencia - credito"
14;"1407";"74152100-000";"0";"sem incidencia - credito"
14;"1407";"74152100-000";"0";"sem incidencia - credito"
14;"1407";"40169300-000";"0";"sem incidencia - credito"
14;"1407";"84148019-000";"0";"sem incidencia - credito"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"5101";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"1125";"01059400-000";"0";"tributado"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
