"char_length";"cfop";"ncm";"coalesce";"y"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"73158200-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30039077-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"21021090-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"90183119-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"56075090-000";"0";"tributado"
11;"5102";"28011000-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"82031010-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"12092500-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"85392200-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"83021000-000";"0";"tributado"
11;"5102";"30043290-000";"0";"monofasico revenda de produtos"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"82055900-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"85444900-000";"0";"tributado"
11;"5102";"85392200-000";"0";"tributado"
11;"5102";"85366100-000";"0";"tributado"
11;"5102";"04031000-000";"0";"aliquota zero"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"21021090-000";"0";"tributado"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"25232910-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"90183219-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"30049037-000";"0";"monofasico revenda de produtos"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"39219090-000";"0";"tributado"
11;"5102";"82021000-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"72172090-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"68052000-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"39262000-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"38190000-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"85444900-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089119-000";"0";"tributado"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"74130000-000";"0";"tributado"
11;"5102";"64022000-000";"0";"tributado"
11;"5102";"04031000-000";"0";"aliquota zero"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"73262000-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049043-000";"0";"monofasico revenda de produtos"
11;"5102";"12040090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"27101999-000";"0";"tributado"
11;"5102";"40169990-000";"0";"tributado"
11;"5102";"38089999-000";"0";"aliquota zero"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"38089119-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"73130000-000";"0";"tributado"
11;"5102";"90183219-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"30041012-000";"0";"monofasico revenda de produtos"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"28363000-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"38089991-000";"0";"aliquota zero"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"65040090-000";"0";"tributado"
11;"5102";"30049072-000";"0";"monofasico revenda de produtos"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"83082000-000";"0";"tributado"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"39219090-000";"0";"tributado"
11;"5102";"39219090-000";"0";"tributado"
11;"5102";"04031000-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"04031000-000";"0";"aliquota zero"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"12092500-000";"0";"aliquota zero"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"30049072-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049043-000";"0";"monofasico revenda de produtos"
11;"5102";"30061090-000";"0";"tributado"
11;"5102";"90189029-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30041019-000";"0";"monofasico revenda de produtos"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"30043922-000";"0";"monofasico revenda de produtos"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"30049037-000";"0";"monofasico revenda de produtos"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049069-000";"0";"monofasico revenda de produtos"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
14;"6102";"01039100-000";"0";"suspensao"
14;"6102";"01039100-000";"0";"suspensao"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"39219090-000";"0";"tributado"
14;"5120";"04012090-000";"0";"suspensao"
11;"5102";"39172100-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"29369000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"39174090-000";"0";"tributado"
14;"5120";"04012090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"82021000-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"12059010-000";"0";"aliquota zero"
11;"5102";"38190000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"12059010-000";"0";"aliquota zero"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"73181900-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"85365090-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"04031000-000";"0";"aliquota zero"
11;"5102";"34012090-000";"0";"tributado"
11;"5102";"48181000-000";"0";"aliquota zero"
11;"5102";"30023050-000";"0";"aliquota zero"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"82029990-000";"0";"tributado"
11;"5102";"30041013-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"82031010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"85444900-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39219090-000";"0";"tributado"
11;"5102";"56041000-000";"0";"tributado"
11;"5102";"38089119-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23012090-000";"0";"tributado"
11;"5102";"12092500-000";"0";"aliquota zero"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30049029-000";"0";"monofasico revenda de produtos"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30041019-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"68042211-000";"0";"tributado"
11;"5102";"73181600-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
14;"5123";"04012090-000";"0";"suspensao"
14;"1202";"04012090-000";"0";"suspensao"
14;"5120";"04012090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"85161000-000";"0";"tributado"
11;"5102";"85393100-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"30043911-000";"0";"monofasico revenda de produtos"
11;"5102";"90183119-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"12092500-000";"0";"aliquota zero"
11;"5102";"85393100-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"90183119-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"82019000-000";"0";"tributado"
11;"5102";"90183119-000";"0";"tributado"
11;"5102";"90183119-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23012090-000";"0";"tributado"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"31059090-000";"0";"aliquota zero"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"32159000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
14;"5120";"04012090-000";"0";"suspensao"
14;"5101";"01039100-000";"0";"suspensao"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"39259010-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
14;"5101";"01039100-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"39219090-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23012090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"90183190-000";"0";"tributado"
11;"5102";"90183929-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"38089999-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"39219090-000";"0";"tributado"
11;"5102";"01039100-000";"0";"tributado"
11;"5102";"01031000-000";"0";"tributado"
11;"5102";"01031000-000";"0";"tributado"
11;"5102";"01031000-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"01031000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"31059090-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"25232910-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"56074900-000";"0";"tributado"
11;"5102";"64019200-000";"0";"tributado"
11;"5102";"30049072-000";"0";"monofasico revenda de produtos"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"45049000-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"38085010-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"39219090-000";"0";"tributado"
11;"5102";"39173900-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"85444900-000";"0";"tributado"
11;"5102";"90189029-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"39219090-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"96034090-000";"0";"tributado"
11;"5102";"82075011-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"82011000-000";"0";"tributado"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"30032052-000";"0";"monofasico revenda de produtos"
11;"5102";"30043921-000";"0";"monofasico revenda de produtos"
11;"5102";"28061020-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"72149990-000";"0";"tributado"
11;"5102";"38244000-000";"0";"tributado"
11;"5102";"25232910-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"39219090-000";"0";"tributado"
14;"5123";"04012090-000";"0";"suspensao"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"05119920-000";"0";"aliquota zero"
